c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vc143.pdb
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vc143.idb
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\window.obj
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\main.obj
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\firstapp.obj
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.ilk
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\x64\debug\vulkan tutorial.pdb
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\cl.command.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\cl.items.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\cl.read.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\cl.write.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300-cvtres.read.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300-cvtres.write.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300-rc.read.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300-rc.write.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300.read.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300.read.2.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300.read.3.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300.read.4.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300.read.5.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300.read.6.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.61300.write.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.command.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.read.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.secondary.1.tlog
c:\users\rohit\study\sem 4\689\game engine project\vulkan tutorial\vulkan tutorial\x64\debug\vulkan tutorial.tlog\link.write.1.tlog
